Id,Predicted
40303,8
40304,8
40305,7
40306,7
40307,5
40308,8
40309,2
40310,4
40311,5
40312,2
40313,7
40314,1
40315,1
40316,2
40317,8
40318,3
40319,7
40320,7
40321,8
40322,3
40323,4
40324,3
40325,3
40326,7
40327,5
40328,8
40329,8
40330,8
40331,4
40332,3
40333,5
40334,2
40335,4
40336,3
40337,5
40338,3
40339,1
40340,5
40341,3
40342,8
40343,1
40344,1
40345,3
40346,7
40347,5
40348,7
40349,8
40350,3
40351,1
40352,7
40353,4
40354,5
40355,5
40356,5
40357,7
40358,8
40359,5
40360,2
40361,2
40362,1
40363,3
40364,7
40365,3
40366,2
40367,2
40368,4
40369,8
40370,7
40371,8
40372,3
40373,4
40374,8
40375,3
40376,5
40377,5
40378,1
40379,1
40380,4
40381,8
40382,7
40383,7
40384,1
40385,3
40386,3
40387,7
40388,5
40389,7
40390,3
40391,5
40392,3
40393,7
40394,8
40395,5
40396,8
40397,2
40398,4
40399,8
40400,8
40401,2
40402,2
40403,3
40404,4
40405,1
40406,3
40407,2
40408,7
40409,7
40410,7
40411,4
40412,7
40413,8
40414,5
40415,2
40416,8
40417,3
40418,2
40419,3
40420,6
40421,2
40422,4
40423,8
40424,3
40425,5
40426,7
40427,3
40428,8
40429,5
40430,5
40431,4
40432,2
40433,4
40434,8
40435,8
40436,6
40437,3
40438,5
40439,2
40440,7
40441,4
40442,5
40443,5
40444,4
40445,3
40446,2
40447,8
40448,2
40449,4
40450,1
40451,1
40452,4
40453,5
40454,3
40455,5
40456,1
40457,4
40458,3
40459,7
40460,4
40461,2
40462,8
40463,4
40464,4
40465,3
40466,8
40467,5
40468,2
40469,7
40470,8
40471,7
40472,2
40473,6
40474,8
40475,1
40476,1
40477,7
40478,1
40479,5
40480,4
40481,1
40482,5
40483,2
40484,2
40485,7
40486,3
40487,3
40488,1
40489,8
40490,7
40491,1
40492,4
40493,3
40494,4
40495,3
40496,7
40497,4
40498,8
40499,7
40500,3
40501,2
40502,5
40503,8
40504,5
40505,3
40506,1
40507,4
40508,4
40509,3
40510,2
40511,6
40512,3
40513,5
40514,2
40515,3
40516,1
40517,1
40518,1
40519,8
40520,8
40521,4
40522,7
40523,4
40524,3
40525,3
40526,3
40527,7
40528,7
40529,7
40530,1
40531,2
40532,8
40533,8
40534,5
40535,4
40536,2
40537,3
40538,5
40539,5
40540,8
40541,5
40542,3
40543,5
40544,5
40545,5
40546,5
40547,4
40548,7
40549,4
40550,6
40551,8
40552,3
40553,3
40554,3
40555,3
40556,5
40557,3
40558,3
40559,4
40560,3
40561,1
40562,8
40563,3
40564,3
40565,8
40566,7
40567,7
40568,8
40569,3
40570,8
40571,7
40572,7
40573,1
40574,5
40575,8
40576,4
40577,5
40578,3
40579,1
40580,3
40581,8
40582,1
40583,1
40584,3
40585,2
40586,4
40587,8
40588,2
40589,3
40590,8
40591,8
40592,4
40593,5
40594,4
40595,1
40596,1
40597,1
40598,8
40599,6
40600,5
40601,1
40602,8
40603,4
40604,1
40605,5
40606,7
40607,4
40608,3
40609,7
40610,5
40611,7
40612,1
40613,8
40614,7
40615,7
40616,8
40617,4
40618,7
40619,6
40620,1
40621,6
40622,5
40623,8
40624,3
40625,1
40626,6
40627,7
40628,8
40629,5
40630,4
40631,3
40632,5
40633,3
40634,8
40635,4
40636,3
40637,4
40638,3
40639,4
40640,2
40641,7
40642,7
40643,2
40644,2
40645,8
40646,7
40647,8
40648,5
40649,4
40650,3
40651,8
40652,7
40653,5
40654,7
40655,3
40656,3
40657,5
40658,3
40659,1
40660,3
40661,8
40662,4
40663,1
40664,5
40665,1
40666,8
40667,3
40668,5
40669,3
40670,1
40671,1
40672,4
40673,5
40674,3
40675,8
40676,8
40677,1
40678,3
40679,1
40680,5
40681,7
40682,3
40683,3
40684,1
40685,1
40686,3
40687,2
40688,4
40689,7
40690,3
40691,8
40692,3
40693,4
40694,3
40695,7
40696,3
40697,3
40698,3
40699,4
40700,2
40701,3
40702,3
40703,3
40704,8
40705,1
40706,5
40707,7
40708,3
40709,8
40710,3
40711,4
40712,7
40713,5
40714,2
40715,4
40716,7
40717,5
40718,4
40719,3
40720,5
40721,4
40722,3
40723,5
40724,5
40725,6
40726,2
40727,7
40728,2
40729,3
40730,4
40731,5
40732,5
40733,3
40734,2
40735,2
40736,5
40737,8
40738,6
40739,1
40740,8
40741,2
40742,5
40743,1
40744,5
40745,7
40746,7
40747,4
40748,7
40749,3
40750,1
40751,2
40752,3
40753,3
40754,4
40755,8
40756,8
40757,7
40758,1
40759,6
40760,2
40761,3
40762,2
40763,8
40764,7
40765,7
40766,6
40767,5
40768,5
40769,4
40770,1
40771,5
40772,4
40773,8
40774,3
40775,4
40776,1
40777,5
40778,3
40779,8
40780,2
40781,3
40782,4
40783,2
40784,3
40785,3
40786,2
40787,1
40788,5
40789,6
40790,8
40791,5
40792,7
40793,3
40794,7
40795,2
40796,6
40797,3
40798,2
40799,7
40800,8
40801,3
40802,7
40803,8
40804,4
40805,8
40806,7
40807,2
40808,4
40809,8
40810,1
40811,3
40812,7
40813,3
40814,4
40815,3
40816,1
40817,1
40818,7
40819,8
40820,3
40821,4
40822,2
40823,5
40824,5
40825,3
40826,4
40827,1
40828,2
40829,5
40830,1
40831,3
40832,2
40833,5
40834,5
40835,1
40836,8
40837,7
40838,7
40839,3
40840,7
40841,7
40842,5
40843,8
40844,7
40845,4
40846,7
40847,3
40848,8
40849,5
40850,4
40851,4
40852,1
40853,4
40854,4
40855,1
40856,4
40857,3
40858,1
40859,8
40860,8
40861,1
40862,3
40863,3
40864,2
40865,7
40866,5
40867,2
40868,8
40869,8
40870,7
40871,3
40872,3
40873,5
40874,3
40875,3
40876,3
40877,3
40878,1
40879,5
40880,8
40881,3
40882,1
40883,4
40884,3
40885,5
40886,1
40887,5
40888,1
40889,1
40890,6
40891,4
40892,8
40893,4
40894,4
40895,3
40896,8
40897,1
40898,6
40899,4
40900,4
40901,5
40902,4
40903,3
40904,5
40905,1
40906,2
40907,1
40908,7
40909,7
40910,7
40911,8
40912,8
40913,5
40914,1
40915,3
40916,8
40917,8
40918,5
40919,1
40920,1
40921,3
40922,8
40923,8
40924,5
40925,8
40926,5
40927,8
40928,4
40929,6
40930,7
40931,3
40932,8
40933,8
40934,8
40935,1
40936,3
40937,6
40938,7
40939,4
40940,5
40941,3
40942,3
40943,3
40944,8
40945,5
40946,3
40947,3
40948,2
40949,5
40950,1
40951,6
40952,4
40953,1
40954,2
40955,4
40956,1
40957,4
40958,4
40959,2
40960,8
40961,2
40962,3
40963,5
40964,3
40965,7
40966,4
40967,6
40968,1
40969,7
40970,3
40971,5
40972,1
40973,3
40974,2
40975,2
40976,5
40977,5
40978,1
40979,8
40980,3
40981,5
40982,8
40983,3
40984,1
40985,3
40986,4
40987,2
40988,3
40989,6
40990,6
40991,7
40992,3
40993,5
40994,2
40995,2
40996,1
40997,2
40998,4
40999,2
41000,3
41001,4
41002,4
41003,1
41004,2
41005,1
41006,1
41007,4
41008,8
41009,8
41010,7
41011,1
41012,7
41013,8
41014,1
41015,1
41016,5
41017,3
41018,2
41019,2
41020,2
41021,4
41022,6
41023,1
41024,3
41025,2
41026,3
41027,8
41028,5
41029,4
41030,8
41031,3
41032,7
41033,7
41034,3
41035,5
41036,3
41037,5
41038,8
41039,4
41040,6
41041,2
41042,5
41043,8
41044,5
41045,3
41046,5
41047,4
41048,7
41049,3
41050,3
41051,1
41052,4
41053,3
41054,4
41055,8
41056,7
41057,7
41058,7
41059,3
41060,5
41061,4
41062,4
41063,5
41064,3
41065,8
41066,3
41067,4
41068,1
41069,7
41070,7
41071,2
41072,2
41073,8
41074,2
41075,5
41076,6
41077,5
41078,8
41079,4
41080,4
41081,4
41082,3
41083,4
41084,3
41085,3
41086,5
41087,4
41088,1
41089,3
41090,5
41091,3
41092,2
41093,8
41094,5
41095,5
41096,2
41097,6
41098,4
41099,2
41100,4
41101,3
41102,5
41103,3
41104,7
41105,5
41106,1
41107,5
41108,4
41109,4
41110,5
41111,3
41112,7
41113,4
41114,7
41115,2
41116,6
41117,2
41118,2
41119,8
41120,1
41121,7
41122,3
41123,2
41124,3
41125,3
41126,4
41127,4
41128,2
41129,8
41130,3
41131,8
41132,2
41133,5
41134,5
41135,3
41136,1
41137,3
41138,4
41139,8
41140,4
41141,1
41142,6
41143,1
41144,5
41145,8
41146,8
41147,8
41148,4
41149,1
41150,5
41151,5
41152,4
41153,1
41154,8
41155,1
41156,2
41157,3
41158,3
41159,7
41160,8
41161,7
41162,3
41163,3
41164,1
41165,1
41166,3
41167,3
41168,5
41169,5
41170,2
41171,4
41172,3
41173,4
41174,4
41175,8
41176,4
41177,6
41178,3
41179,2
41180,1
41181,5
41182,7
41183,3
41184,3
41185,4
41186,2
41187,4
41188,2
41189,2
41190,3
41191,8
41192,5
41193,1
41194,7
41195,8
41196,7
41197,7
41198,3
41199,1
41200,8
41201,3
41202,7
41203,1
41204,5
41205,6
41206,3
41207,3
41208,4
41209,7
41210,5
41211,7
41212,3
41213,1
41214,2
41215,3
41216,6
41217,7
41218,7
41219,8
41220,2
41221,2
41222,3
41223,3
41224,3
41225,1
41226,2
41227,2
41228,5
41229,1
41230,5
41231,6
41232,7
41233,8
41234,8
41235,7
41236,5
41237,7
41238,8
41239,8
41240,7
41241,1
41242,2
41243,8
41244,5
41245,8
41246,8
41247,8
41248,8
41249,7
41250,3
41251,1
41252,8
41253,1
41254,1
41255,4
41256,4
41257,4
41258,4
41259,1
41260,6
41261,3
41262,2
41263,3
41264,5
41265,1
41266,8
41267,8
41268,5
41269,3
41270,1
41271,4
41272,4
41273,8
41274,3
41275,5
41276,3
41277,3
41278,3
41279,3
41280,8
41281,3
41282,1
41283,3
41284,4
41285,5
41286,7
41287,8
41288,3
41289,3
41290,5
41291,4
41292,7
41293,3
41294,3
41295,2
41296,2
41297,5
41298,3
41299,5
41300,3
41301,3
41302,8
41303,3
41304,7
41305,2
41306,5
41307,7
41308,3
41309,7
41310,5
41311,5
41312,5
41313,1
41314,8
41315,5
41316,7
41317,2
41318,2
41319,3
41320,7
41321,7
41322,8
41323,1
41324,8
41325,4
41326,1
41327,5
41328,4
41329,3
41330,3
41331,3
41332,1
41333,8
41334,4
41335,3
41336,3
41337,3
41338,3
41339,4
41340,1
41341,7
41342,2
41343,1
41344,1
41345,3
41346,3
41347,1
41348,6
41349,3
41350,4
41351,3
41352,3
41353,2
41354,8
41355,3
41356,7
41357,2
41358,7
41359,2
41360,2
41361,3
41362,2
41363,3
41364,4
41365,2
41366,6
41367,6
41368,8
41369,1
41370,7
41371,1
41372,7
41373,7
41374,3
41375,8
41376,2
41377,5
41378,4
41379,1
41380,3
41381,3
41382,8
41383,8
41384,3
41385,8
41386,1
41387,4
41388,1
41389,3
41390,7
41391,3
41392,3
41393,5
41394,5
41395,8
41396,5
41397,3
41398,5
41399,3
41400,7
41401,3
41402,5
41403,1
41404,5
41405,7
41406,8
41407,3
41408,6
41409,1
41410,1
41411,1
41412,3
41413,7
41414,1
41415,5
41416,3
41417,7
41418,3
41419,2
41420,2
41421,2
41422,5
41423,5
41424,4
41425,7
41426,3
41427,8
41428,2
41429,8
41430,6
41431,5
41432,2
41433,2
41434,5
41435,2
41436,8
41437,1
41438,3
41439,3
41440,7
41441,5
41442,8
41443,8
41444,1
41445,2
41446,2
41447,1
41448,8
41449,1
41450,4
41451,7
41452,7
41453,8
41454,3
41455,3
41456,6
41457,3
41458,8
41459,3
41460,2
41461,1
41462,5
41463,4
41464,2
41465,8
41466,8
41467,4
41468,7
41469,8
41470,3
41471,8
41472,7
41473,7
41474,7
41475,8
41476,4
41477,3
41478,8
41479,2
41480,3
41481,1
41482,8
41483,5
41484,4
41485,4
41486,4
41487,4
41488,2
41489,4
41490,7
41491,2
41492,1
41493,1
41494,8
41495,4
41496,2
41497,4
41498,5
41499,7
41500,8
41501,3
41502,4
41503,8
41504,2
41505,2
41506,1
41507,2
41508,7
41509,8
41510,3
41511,5
41512,5
41513,4
41514,3
41515,4
41516,2
41517,7
41518,7
41519,8
41520,7
41521,5
41522,4
41523,1
41524,2
41525,1
41526,1
41527,4
41528,3
41529,3
41530,3
41531,8
41532,8
41533,3
41534,1
41535,2
41536,2
41537,5
41538,4
41539,5
41540,7
41541,5
41542,3
41543,8
41544,4
41545,7
41546,3
41547,7
41548,7
41549,2
41550,2
41551,4
41552,7
41553,3
41554,3
41555,8
41556,5
41557,1
41558,7
41559,5
41560,7
41561,2
41562,3
41563,3
41564,7
41565,7
41566,3
41567,7
41568,7
41569,5
41570,1
41571,3
41572,3
41573,4
41574,1
41575,2
41576,8
41577,2
41578,1
41579,4
41580,7
41581,4
41582,8
41583,6
41584,8
41585,8
41586,5
41587,4
41588,8
41589,6
41590,8
41591,8
41592,8
41593,5
41594,4
41595,2
41596,3
41597,8
41598,2
41599,8
41600,5
41601,2
41602,5
41603,7
41604,3
41605,3
41606,4
41607,2
41608,4
41609,5
41610,2
41611,1
41612,3
41613,7
41614,8
41615,7
41616,4
41617,2
41618,8
41619,1
41620,7
41621,5
41622,8
41623,8
41624,7
41625,5
41626,1
41627,1
41628,1
41629,5
41630,2
41631,5
41632,8
41633,5
41634,5
41635,8
41636,7
41637,2
41638,8
41639,5
41640,2
41641,3
41642,3
41643,3
41644,2
41645,5
41646,8
41647,1
41648,3
41649,6
41650,7
41651,1
41652,5
41653,3
41654,3
41655,5
41656,5
41657,4
41658,1
41659,1
41660,8
41661,3
41662,3
41663,5
41664,3
41665,8
41666,2
41667,5
41668,4
41669,3
41670,2
41671,1
41672,2
41673,5
41674,4
41675,7
41676,8
41677,8
41678,3
41679,5
41680,2
41681,3
41682,3
41683,8
41684,7
41685,8
41686,7
41687,2
41688,5
41689,7
41690,6
41691,4
41692,4
41693,6
41694,8
41695,8
41696,2
41697,8
41698,8
41699,7
41700,3
41701,3
41702,8
41703,3
41704,7
41705,6
41706,8
41707,8
41708,8
41709,7
41710,4
41711,5
41712,8
41713,3
41714,4
41715,1
41716,7
41717,2
41718,7
41719,4
41720,8
41721,8
41722,8
41723,7
41724,7
41725,1
41726,8
41727,8
41728,4
41729,5
41730,7
41731,2
41732,3
41733,3
41734,4
41735,8
41736,6
41737,2
41738,7
41739,3
41740,7
41741,7
41742,8
41743,1
41744,5
41745,4
41746,4
41747,5
41748,4
41749,4
41750,8
41751,8
41752,8
41753,1
41754,1
41755,5
41756,8
41757,3
41758,7
41759,4
41760,3
41761,1
41762,5
41763,8
41764,3
41765,5
41766,3
41767,5
41768,1
41769,6
41770,7
41771,3
41772,6
41773,5
41774,3
41775,8
41776,4
41777,5
41778,3
41779,1
41780,4
41781,5
41782,7
41783,2
41784,4
41785,7
41786,3
41787,2
41788,3
41789,1
41790,7
41791,7
41792,8
41793,2
41794,5
41795,3
41796,7
41797,3
41798,4
41799,7
41800,4
41801,3
41802,5
41803,1
41804,4
41805,3
41806,3
41807,3
41808,7
41809,2
41810,2
41811,7
41812,4
41813,7
41814,4
41815,2
41816,4
41817,3
41818,7
41819,8
41820,3
41821,4
41822,4
41823,8
41824,1
41825,8
41826,3
41827,7
41828,8
41829,8
41830,1
41831,3
41832,7
41833,7
41834,3
41835,8
41836,2
41837,1
41838,7
41839,8
41840,5
41841,8
41842,7
41843,7
41844,2
41845,7
41846,6
41847,3
41848,1
41849,2
41850,8
41851,3
41852,4
41853,5
41854,2
41855,1
41856,8
41857,5
41858,2
41859,5
41860,7
41861,3
41862,1
41863,4
41864,4
41865,8
41866,4
41867,8
41868,4
41869,4
41870,2
41871,5
41872,1
41873,7
41874,4
41875,6
41876,3
41877,8
41878,4
41879,7
41880,5
41881,5
41882,4
41883,5
41884,4
41885,3
41886,2
41887,5
41888,3
41889,3
41890,3
41891,7
41892,8
41893,3
41894,7
41895,7
41896,7
41897,5
41898,2
41899,3
41900,4
41901,8
41902,3
41903,7
41904,7
41905,2
41906,1
41907,5
41908,4
41909,4
41910,8
41911,8
41912,3
41913,1
41914,4
41915,5
41916,3
41917,4
41918,3
41919,2
41920,3
41921,1
41922,4
41923,4
41924,8
41925,5
41926,4
41927,5
41928,3
41929,7
41930,4
41931,3
41932,2
41933,1
41934,8
41935,2
41936,3
41937,4
41938,5
41939,3
41940,4
41941,5
41942,5
41943,7
41944,8
41945,7
41946,1
41947,8
41948,1
41949,7
41950,5
41951,3
41952,4
41953,2
41954,5
41955,8
41956,3
41957,8
41958,2
41959,2
41960,2
41961,3
41962,4
41963,8
41964,3
41965,3
41966,5
41967,6
41968,7
41969,2
41970,7
41971,7
41972,8
41973,3
41974,7
41975,2
41976,8
41977,3
41978,4
41979,8
41980,5
41981,2
41982,8
41983,4
41984,5
41985,5
41986,8
41987,8
41988,3
41989,7
41990,5
41991,5
41992,4
41993,8
41994,1
41995,3
41996,8
41997,8
41998,4
41999,3
42000,2
42001,5
42002,5
42003,5
42004,3
42005,4
42006,3
42007,3
42008,3
42009,3
42010,7
42011,8
42012,8
42013,5
42014,4
42015,1
42016,5
42017,2
42018,8
42019,4
42020,2
42021,5
42022,4
42023,7
42024,8
42025,3
42026,6
42027,3
42028,3
42029,7
42030,1
42031,4
42032,5
42033,2
42034,2
42035,3
42036,3
42037,6
42038,4
42039,5
42040,2
42041,5
42042,5
42043,2
42044,3
42045,1
42046,4
42047,3
42048,5
42049,3
42050,1
42051,7
42052,1
42053,8
42054,6
42055,5
42056,5
42057,3
42058,8
42059,3
42060,6
42061,4
42062,7
42063,1
42064,2
42065,3
42066,6
42067,7
42068,5
42069,5
42070,7
42071,5
42072,4
42073,8
42074,8
42075,5
42076,1
42077,3
42078,1
42079,2
42080,1
42081,5
42082,4
42083,3
42084,8
42085,1
42086,1
42087,5
42088,4
42089,7
42090,5
42091,8
42092,7
42093,5
42094,1
42095,8
42096,5
42097,5
42098,3
42099,8
42100,4
42101,1
42102,4
42103,1
42104,3
42105,8
42106,7
42107,5
42108,1
42109,4
42110,2
42111,3
42112,8
42113,7
42114,5
42115,2
42116,1
42117,3
42118,2
42119,4
42120,3
42121,5
42122,4
42123,6
42124,7
42125,2
42126,3
42127,2
42128,2
42129,4
42130,5
42131,1
42132,2
42133,3
42134,7
42135,8
42136,1
42137,7
42138,3
42139,4
42140,7
42141,5
42142,8
42143,8
42144,1
42145,3
42146,5
42147,3
42148,5
42149,5
42150,3
42151,8
42152,5
42153,6
42154,2
42155,7
42156,3
42157,7
42158,6
42159,1
42160,5
42161,5
42162,8
42163,8
42164,4
42165,5
42166,3
42167,4
42168,7
42169,7
42170,5
42171,2
42172,5
42173,3
42174,1
42175,1
42176,8
42177,2
42178,3
42179,4
42180,5
42181,5
42182,1
42183,2
42184,4
42185,1
42186,8
42187,3
42188,2
42189,2
42190,2
42191,3
42192,7
42193,7
42194,5
42195,7
42196,1
42197,3
42198,3
42199,2
42200,8
42201,1
42202,1
42203,2
42204,3
42205,8
42206,4
42207,8
42208,3
42209,1
42210,5
42211,3
42212,3
42213,2
42214,3
42215,8
42216,3
42217,1
42218,2
42219,1
42220,3
42221,5
42222,8
42223,5
42224,8
42225,2
42226,5
42227,2
42228,5
42229,8
42230,8
42231,2
42232,4
42233,8
42234,2
42235,1
42236,2
42237,3
42238,2
42239,3
42240,3
42241,7
42242,2
42243,3
42244,5
42245,2
42246,4
42247,2
42248,8
42249,3
42250,4
42251,7
42252,7
42253,3
42254,3
42255,8
42256,7
42257,3
42258,1
42259,3
42260,4
42261,8
42262,3
42263,2
42264,8
42265,5
42266,1
42267,1
42268,4
42269,3
42270,4
42271,7
42272,2
42273,3
42274,4
42275,4
42276,7
42277,5
42278,3
42279,5
42280,4
42281,4
42282,6
42283,3
42284,3
42285,3
42286,1
42287,5
42288,2
42289,3
42290,3
42291,4
42292,3
42293,2
42294,7
42295,7
42296,3
42297,8
42298,8
42299,4
42300,7
42301,3
42302,3
42303,2
42304,1
42305,5
42306,5
42307,8
42308,3
42309,5
42310,8
42311,5
42312,7
42313,8
42314,6
42315,5
42316,7
42317,3
42318,5
42319,4
42320,8
42321,4
42322,2
42323,4
42324,4
42325,4
42326,2
42327,5
42328,5
42329,3
42330,8
42331,1
42332,1
42333,1
42334,5
42335,7
42336,8
42337,1
42338,3
42339,6
42340,4
42341,5
42342,5
42343,5
42344,2
42345,5
42346,7
42347,7
42348,6
42349,8
42350,4
42351,3
42352,8
42353,8
42354,7
42355,6
42356,8
42357,4
42358,5
42359,1
42360,4
42361,1
42362,5
42363,4
42364,3
42365,1
42366,7
42367,8
42368,1
42369,8
42370,4
42371,4
42372,4
42373,5
42374,8
42375,1
42376,2
42377,1
42378,1
42379,2
42380,5
42381,7
42382,4
42383,3
42384,2
42385,2
42386,1
42387,2
42388,5
42389,3
42390,8
42391,6
42392,1
42393,1
42394,7
42395,8
42396,3
42397,2
42398,2
42399,2
42400,1
42401,5
42402,2
42403,1
42404,4
42405,4
42406,2
42407,7
42408,5
42409,2
42410,3
42411,3
42412,8
42413,2
42414,7
42415,2
42416,2
42417,2
42418,2
42419,2
42420,3
42421,3
42422,4
42423,8
42424,3
42425,4
42426,3
42427,5
42428,5
42429,3
42430,8
42431,5
42432,4
42433,7
42434,3
42435,1
42436,4
42437,1
42438,7
42439,3
42440,2
42441,5
42442,8
42443,3
42444,3
42445,8
42446,8
42447,4
42448,8
42449,5
42450,4
42451,8
42452,4
42453,4
42454,4
42455,4
42456,1
42457,4
42458,5
42459,3
42460,4
42461,1
42462,6
42463,2
42464,4
42465,4
42466,3
42467,5
42468,5
42469,1
42470,5
42471,4
42472,5
42473,4
42474,3
42475,5
42476,7
42477,3
42478,7
42479,7
42480,8
42481,3
42482,3
42483,5
42484,5
42485,4
42486,3
42487,7
42488,5
42489,8
42490,6
42491,2
42492,4
42493,5
42494,7
42495,1
42496,8
42497,2
42498,4
42499,5
42500,7
42501,1
42502,3
42503,8
42504,1
42505,4
42506,3
42507,2
42508,8
42509,5
42510,1
42511,4
42512,1
42513,8
42514,3
42515,3
42516,8
42517,5
42518,8
42519,8
42520,8
42521,8
42522,5
42523,3
42524,3
42525,3
42526,8
42527,1
42528,3
42529,1
42530,7
42531,8
42532,7
42533,3
42534,3
42535,1
42536,8
42537,8
42538,1
42539,2
42540,5
42541,2
42542,5
42543,1
42544,8
42545,1
42546,4
42547,1
42548,5
42549,4
42550,2
42551,1
42552,4
42553,2
42554,3
42555,7
42556,2
42557,3
42558,4
42559,1
42560,5
42561,5
42562,4
42563,1
42564,5
42565,5
42566,8
42567,5
42568,8
42569,3
42570,4
42571,3
42572,1
42573,7
42574,6
42575,3
42576,3
42577,1
42578,8
42579,7
42580,1
42581,1
42582,7
42583,3
42584,5
42585,1
42586,1
42587,1
42588,5
42589,6
42590,1
42591,3
42592,6
42593,7
42594,2
42595,1
42596,2
42597,1
42598,8
42599,4
42600,1
42601,2
42602,7
42603,5
42604,3
42605,5
42606,2
42607,4
42608,8
42609,1
42610,2
42611,6
42612,8
42613,2
42614,3
42615,5
42616,3
42617,4
42618,1
42619,1
42620,8
42621,3
42622,3
42623,4
42624,2
42625,4
42626,7
42627,2
42628,8
42629,3
42630,4
42631,4
42632,2
42633,8
42634,5
42635,8
42636,1
42637,2
42638,7
42639,5
42640,3
42641,2
42642,5
42643,3
42644,8
42645,8
42646,8
42647,1
42648,4
42649,2
42650,2
42651,1
42652,3
42653,8
42654,8
42655,8
42656,8
42657,5
42658,5
42659,2
42660,4
42661,5
42662,3
42663,7
42664,7
42665,4
42666,8
42667,4
42668,4
42669,1
42670,2
42671,8
42672,3
42673,8
42674,8
42675,5
42676,3
42677,4
42678,8
42679,3
42680,4
42681,1
42682,3
42683,3
42684,5
42685,6
42686,7
42687,1
42688,3
42689,3
42690,7
42691,2
42692,8
42693,2
42694,2
42695,8
42696,8
42697,3
42698,5
42699,4
42700,2
42701,7
42702,1
42703,5
42704,1
42705,5
42706,1
42707,5
42708,7
42709,6
42710,8
42711,8
42712,1
42713,1
42714,1
42715,3
42716,2
42717,1
42718,3
42719,1
42720,7
42721,1
42722,3
42723,2
42724,3
42725,5
42726,1
42727,8
42728,3
42729,8
42730,1
42731,7
42732,1
42733,7
42734,3
42735,4
42736,4
42737,7
42738,7
42739,7
42740,3
42741,4
42742,5
42743,8
42744,1
42745,3
42746,6
42747,4
42748,4
42749,2
42750,6
42751,1
42752,3
42753,8
42754,5
42755,5
42756,8
42757,8
42758,4
42759,8
42760,1
42761,5
42762,7
42763,5
42764,4
42765,1
42766,4
42767,1
42768,2
42769,8
42770,8
42771,3
42772,4
42773,7
42774,3
42775,5
42776,1
42777,7
42778,1
42779,7
42780,5
42781,4
42782,2
42783,8
42784,7
42785,8
42786,5
42787,1
42788,4
42789,7
42790,1
42791,8
42792,3
42793,6
42794,3
42795,3
42796,5
42797,4
42798,4
42799,8
42800,1
42801,3
42802,2
42803,3
42804,6
42805,4
42806,5
42807,4
42808,3
42809,5
42810,8
42811,3
42812,3
42813,7
42814,4
42815,5
42816,3
42817,4
42818,8
42819,5
42820,8
42821,5
42822,4
42823,8
42824,8
42825,8
42826,2
42827,8
42828,4
42829,2
42830,3
42831,3
42832,7
42833,1
42834,7
42835,3
42836,8
42837,8
42838,8
42839,7
42840,4
42841,5
42842,8
42843,3
42844,5
42845,4
42846,7
42847,3
42848,3
42849,5
42850,1
42851,4
42852,3
42853,7
42854,3
42855,6
42856,7
42857,3
42858,4
42859,1
42860,4
42861,1
42862,8
42863,2
42864,5
42865,1
42866,5
42867,2
42868,1
42869,5
42870,5
42871,4
42872,2
42873,2
42874,7
42875,4
42876,4
42877,7
42878,5
42879,1
42880,3
42881,8
42882,8
42883,8
42884,5
42885,7
42886,4
42887,7
42888,4
42889,7
42890,7
42891,7
42892,2
42893,5
42894,1
42895,8
42896,3
42897,5
42898,3
42899,8
42900,5
42901,5
42902,4
42903,3
42904,8
42905,4
42906,1
42907,3
42908,3
42909,5
42910,8
42911,8
42912,2
42913,1
42914,4
42915,8
42916,3
42917,1
42918,4
42919,5
42920,8
42921,8
42922,5
42923,1
42924,8
42925,2
42926,3
42927,8
42928,1
42929,3
42930,7
42931,1
42932,1
42933,7
42934,8
42935,8
42936,3
42937,4
42938,4
42939,3
42940,3
42941,1
42942,5
42943,4
42944,8
42945,7
42946,2
42947,7
42948,1
42949,3
42950,6
42951,3
42952,8
42953,5
42954,2
42955,8
42956,2
42957,7
42958,8
42959,4
42960,4
42961,5
42962,4
42963,1
42964,3
42965,3
42966,7
42967,2
42968,3
42969,2
42970,5
42971,1
42972,4
42973,3
42974,7
42975,8
42976,8
42977,3
42978,1
42979,5
42980,4
42981,8
42982,8
42983,7
42984,7
42985,1
42986,7
42987,2
42988,1
42989,4
42990,5
42991,5
42992,8
42993,4
42994,4
42995,3
42996,4
42997,2
42998,2
42999,4
43000,4
43001,8
43002,7
43003,3
43004,3
43005,4
43006,5
43007,5
43008,2
43009,8
43010,3
43011,1
43012,1
43013,8
43014,3
43015,1
43016,5
43017,6
43018,8
43019,7
43020,4
43021,7
43022,1
43023,8
43024,7
43025,5
43026,7
43027,5
43028,8
43029,8
43030,8
43031,4
43032,2
43033,8
43034,3
43035,3
43036,2
43037,3
43038,4
43039,1
43040,1
43041,4
43042,7
43043,2
43044,5
43045,5
43046,2
43047,3
43048,7
43049,2
43050,1
43051,1
43052,3
43053,3
43054,1
43055,4
43056,5
43057,2
43058,7
43059,3
43060,8
43061,3
43062,4
43063,3
43064,5
43065,6
43066,4
43067,5
43068,5
43069,3
43070,8
43071,2
43072,3
43073,2
43074,1
43075,3
43076,3
43077,1
43078,2
43079,4
43080,3
43081,8
43082,3
43083,8
43084,3
43085,7
43086,8
43087,2
43088,2
43089,8
43090,5
43091,6
43092,4
43093,4
43094,2
43095,5
43096,1
43097,3
43098,4
43099,3
43100,8
